user_id,user_op,game_result,blitz_rating
VTLO,fixities,1,1924.0
Majedov,Construccion,1,1897.0
Baurzhan63,esembet,-1,1875.0
ochuaagung,AladdinCD,1,1504.0
RedDinosaur03,ChefsChess,-1,1025.0
Chessmessileo,esoj1230,-1,1767.0
ASDFGHJKPORW3,goianachess,-1,1801.0
confusedweather,catalystxcviii,1,1347.0
Mathawas,romulopascual,1,1352.0
joshuahudson,dubnak,-1,2023.0
zizu2410,Kailu117,-1,1239.0
Manishmaravi,Home_Of_Dragons,1,1375.0
AY_Lawiee,pks2023,1,1094.0
M7MDali3x,SheoG0R,-1,965.0
kvazimotor,Curt60,1,2022.0
DonOcean,AkhenatenAmenhotep4,1,1347.0
lottanang,UnnecessarySpirit,1,1780.0
Dimitrii1996,Alhatib,-1,1357.0
PauloMendes,vanykot,-1,1242.0
Aya_Chess_Queen,rdth,1,1441.0
Kluntje,jashu250804,1,1223.0
suyash_arya,yoooi,-1,1906.0
Conrad_Gagnon,Super_Shankh,-1,1348.0
CeoStolz,dallesubba,-1,1636.0
kornelsigma,maghi1408,-1,1589.0
stefanos2,Dexter-Lee,-1,1367.0
Weirdact,Pedrodent,-1,1599.0
WhatIsSpin,Roedder,-1,1722.0
zottel7,MasterofMilan,-1,1511.0
I_listen_to_music,kojol,1,1829.0
asadkashif,p12p,1,939.0
haukeschneider,Max1895,1,1007.0
sameer_trelleborg,isaacrobert33,1,1018.0
hungoverdoctor,polhg9,1,1485.0
ItzPtan,yborthemanatee,-1,1515.0
chessdummy81,DurzoB,1,1684.0
Matebence,Norbiki,1,1196.0
Warcrusher,NarenchessR,-1,1595.0
CayIDKWAU,,401,1500.0
Ataque-Doble,,401,1500.0
adityakoli055,Bogdanov7,-1,2163.0
BabaWon,ThomasNe,-1,1909.0
guqwer,REEV333,-1,937.0
Kashyrin_M,tecnomania,-1,2357.0
SsssTt,Tante_girang,-1,1749.0
JoseAajedrez,hernanmarcos,1,894.0
Decapod10,cstick3,-1,1295.0
EmmanuellChaurra432,Jair2024,1,909.0
NSK2017,Janani_jaanu,-1,1343.0
neo71,Tristan_Iressuh,1,1598.0
elviorojo,dkd2,1,1721.0
victor_duniach,C1951,1,1953.0
BullSocks,giulianosf,1,1278.0
Chupacabra11,Panov_Alexandr_Div,0,2331.0
DavoRobo,Schachfrau4711,-1,1332.0
nyang01,Lemon_Rabbit,-1,1812.0
kydesnikk,ValentynTaipan,1,1711.0
achnaratasaba,Liro11,1,1167.0
capkay,vegascommie,-1,1802.0
Alexeius,slametsugiarto,-1,2039.0
janoktenerife,Alexanderenigma,-1,1043.0
Samuelpsic,r_53,1,1717.0
ihsoj2020,safeerali17,-1,1574.0
Meikyeon,Tooolyan,-1,1238.0
Jarecek,karajcicd,1,1559.0
imfromkeralabruh,Afshinsedaghati1400,-1,2058.0
rKrnj,wErika,1,1206.0
Alexsaratov2019,egopka11,1,1561.0
Vedro_929,Joelan46,-1,1430.0
artimonky,M2rsi,-1,1317.0
CaptainSteveMorgan,Neo_Sono,1,1903.0
larueentn,killua118,0,1815.0
hypenja,Wolfplays,0,1333.0
delta4x4,mjm12345,1,866.0
m66o390715ri,veronicazzz,-1,899.0
Vdmaster22,Benisuperstar,1,1081.0
SoumyaRSarkar,musafir0319,-1,1678.0
Rafaelmarques,parthocuber,1,1089.0
supersayain1,IamXXXX,-1,2288.0
malikov33,blundermurderer,-1,
adrbo,dondiegoandres,1,1709.0
JuicerT4ker,BlancoyNegroAjedrez,-1,1239.0
rodolfono,MikhailPerekalin,-1,1574.0
Nolan84,Shahfaisalkhan,-1,1060.0
Sujal_2319,paunape46,1,1336.0
CryptoBeast,Jepen,1,1952.0
Phuriphan7109,clismanu,1,1038.0
alwaYs_imrove,elvanvanero,1,2144.0
jklvg2006,Dobrodej,1,1744.0
lucas7391739,tawhid7799,1,1229.0
black_side_inside,DenisUkr,-1,1528.0
Titanium91,nikito1997,-1,1232.0
abhi_965,M3SS3,-1,981.0
Smailovitch,svefcroc,1,1844.0
goon_hoon,troglodytamdominus,1,1532.0
Tasnim_taghavi,,401,1500.0
Rakesh2292,,401,1500.0
akash2771,MPGS2014,0,1703.0
maybezenitsu,sanoo1983,1,1913.0
Srikanth1979,raghugpl,-1,954.0
kadirolker,lightdust,1,1620.0
Naarplayer12,Matou22,1,1007.0
ITPVeer,Manolis86,1,1681.0
SURAN_89,kelemenabel,1,1009.0
CreutzKri,Paco-Senior,-1,1533.0
ART1276,CLRobin,-1,2190.0
Ansar777,Isidro71,-1,1993.0
the_chi,deSameer,-1,1436.0
Mrpoppy,Beyjiwart,1,1607.0
guruguruguru,deckmate,1,1520.0
Mainkraft11,MaksMorozov,1,1666.0
tin008,ProfBasel,-1,1580.0
Elbarto1984,sreedhara,-1,983.0
Timoumi_Mahmoud,eddiefreal,-1,1298.0
dorukozkan35,foxygrapes,1,660.0
ahmedosamaofficial,Tchematheus,-1,1785.0
ayvazyanars,raulando_08,-1,1732.0
DerSeb001,Suriyakumar,1,1211.0
BHngthuthaonguyen,BHnguyenkhanhlam,0,992.0
Maximilian2000,pfodox,-1,1861.0
Rodion18,DimasFantomas,-1,2023.0
tushev_yaroslav,GO_SAA,-1,1465.0
kingsleyok1,pem1,-1,1414.0
ValterAhlberg,goda123456,1,1297.0
ramzan111111,misterfol,1,1273.0
PepFerre,s0111023,1,1589.0
MedSadok,Stripped_Tail,1,1554.0
Ktoto-nekto,Andrey1609,1,1205.0
Top4ik2k,zuzun68,-1,1027.0
CaptainDada,namanese,1,1456.0
Bombard12382,Sergei_Volkov,-1,1393.0
Gamechanger9870,CAGGIARI_FRANCK,1,1968.0
Chaosbringer,gaeira,-1,1710.0
GeoMend,Takae,1,2049.0
Mantiz100,kifah,-1,1263.0
Rain_Go,RFNUNEZ,-1,2306.0
StudlyCurmudgeon,kurtillious,1,1119.0
parallaxNow,MLChesser,1,1997.0
omarchess20082011,alqaseah,-1,1420.0
MirodarMirodarov,Pavel_Potapov1986,-1,1264.0
joelbt,ANANASHUND,-1,776.0
Abhilash_Kokkirala,ATL4NTE,-1,1623.0
FJCRUISER,nbtodder,1,1581.0
Skejota,selim424242,-1,1802.0
cr7_ronaldo11,Dul_Tralala,1,1774.0
DoctorBayma,piracaia,1,1380.0
danieldeyro,rrmaura,-1,1569.0
bobbytassello,Kaisar1961,-1,1600.0
Redpatsallen2,BobJuma,1,1260.0
vojtoslav14,Roger86,-1,1127.0
jojocadalin66,fdseghn917,-1,1977.0
parapeta,superhuman007,-1,1259.0
jerzyzwiezyxd,mvaz000,1,1780.0
neobobfisher,Manni50,-1,2053.0
Nez296,J4YYU5_BTS207,-1,2004.0
MMbii4e7o,Papierene,1,1677.0
fadzot,quilos,1,1304.0
Joserizal1,juk5586,1,909.0
janved,Wondersmasher,-1,1311.0
kadonline,,401,1500.0
ali201614,,401,1500.0
madmaxed,pupoc-81,-1,1727.0
Filatovmb,the_gog,1,1372.0
Ickysong,cve160900,-1,2272.0
siso_12,FREE-PALESTINE2,-1,749.0
paljer,j-m-974,-1,1306.0
Gus2385,nunkin,-1,1082.0
sohilgogri,pedroos2206,-1,1801.0
mlangge,oidualc,1,1191.0
y1hy1,sergeimart,-1,1080.0
xaxa54,Timnown18,1,1354.0
JUDD7,habib_1992,1,1266.0
li-niklas,Jawdyn,1,1366.0
Mohammedtachfir,ludan24,1,1344.0
herald_of_nurgle,iswahy,1,1891.0
willthethrill420,uchiha_itachi108,-1,2178.0
Sriviga,ThentralSundaram,-1,907.0
Manhotelle,GooseGeese,1,1421.0
So_Hongyi,Pramiii,-1,1254.0
Ortriwar,magnum_cross,-1,1723.0
TrCyRaX,brogotalittleexcited,-1,1348.0
orfeas21,Reydemesa78,-1,2148.0
Ishanchamadiya,perfect999,-1,2070.0
jhgld,Maulwurfmann,-1,1518.0
robbied,ibrahimturan,1,970.0
Dreapadoir,doblegandoreyes,-1,1716.0
Xeque_matehello123,Sale2406,-1,1594.0
ChessPest13,chunchunmaru01,-1,1290.0
ALIJGL,argenismen77,-1,1442.0
Lethanhhoangtung2009,Jon4zzz,1,1873.0
DmitPo,ethicsgradientgsv,-1,1359.0
thegermanjesus,Saul_1207,-1,1059.0
DrWhySoSirius,A-N-T-I-H-E-R-O,-1,2037.0
Naf3diab,kishoremori,1,1281.0
anuhas201546,corepencil,-1,2031.0
well2010,nuovo23,-1,1042.0
DrChess17,Ukrainaboy,-1,2007.0
Hggh1,Henry47,-1,1703.0
Nybrott,Kibitkin_VV,-1,1840.0
aytug_9,victor678,-1,1519.0
ArtemEEE1,Rexfex,0,2061.0
Om_IKO,EpineyF,-1,1887.0
CapH69,hoverboy,1,1500.0
V_Vu,frostbite666,1,1310.0
JoakimL,tata_10,-1,1844.0
vevantor,morphy670,-1,2165.0
chess_terminator12,tb,1,1784.0
RooseveltandCicero,Russia_is_coming,1,
AMM7,PGriffinB,1,1168.0
Afika14,O1010101001010,-1,1599.0
nicemove,Toff86,-1,2305.0
Giahung17,Szabi,-1,1584.0
LIANCHOQUE_3VIC,Arthas53,-1,1838.0
Flessan,ibo_97,-1,1122.0
KlausSchmadel,Bartmann2,-1,953.0
DjaDjaMitjaGorbaches,Vlad7770,-1,1992.0
CiaoSonoUnBambino,MichiamavanoLang,1,1367.0
davronds,Risad001,-1,1757.0
wyrdup,,401,1500.0
storia1111,,401,1500.0
thal01,Lykkeseth,1,1111.0
Ajaypardale,ketzachess,-1,958.0
arsalansmailiy,Gamal77,1,1775.0
crapblanca,Fenix81,-1,2210.0
MareeshwaranAadhiraa,jordiSM,-1,1726.0
Speedrun4Winz,Noxius0,0,2219.0
Nedimyra,chisky16,1,1227.0
No0oK,Pain-Less,1,1209.0
MathAnalysis,amatoor98,-1,1690.0
Aplen,Medelmous,-1,1820.0
E-KonkinDmitrii-1,Zhangir0102,1,1125.0
omarekk,mebgm,-1,1115.0
Ricalex19,unclemeat66,1,1146.0
ThuyVy1805,TinTin2204x,1,1490.0
pirhamza,Albertoottomakka,-1,1215.0
Pibs0,Raphiphou_69,1,914.0
demacrit,Juwwi,-1,1456.0
zohirrassis,Javiermanz,1,1262.0
Zamb6,Idontno,-1,1648.0
DARKNESPLAYER,a14001400,1,487.0
AVidyut,Sadiquea,-1,2098.0
Zeyad20Mohamed,Adibekyan1983,-1,1778.0
Coskun4507,araldavuteserli,-1,1794.0
german11,Jes23,-1,1756.0
hmmleiva,masked_oav,1,1515.0
Mugzy3000,karenathumber,-1,599.0
keremturkan,muuta,-1,1598.0
Destiny5000,Patissot,-1,1851.0
J_Carneiro,Marknus_Carlsen,1,1766.0
Nellsonwm1986,Counter-Creep,1,1121.0
koushiktalari,Nopsy,1,1880.0
popol1,Amanda_Lucia_BOL,1,1167.0
gubfy45-08,Cristophwr,1,1423.0
fernandocamoio_94,GregBob7,0,1388.0
hemskirk,YATIV,1,1425.0
juanfernadoramiriqui,RadiAlarabi94,-1,1083.0
chris1982,Bratzo,-1,1501.0
boletus3,bactian,1,1020.0
Ben_Benoni,,401,1500.0
tttttcvvvcc,,401,1500.0
Nickerly,Akil22b,-1,1481.0
Andri_Irawan,ritik26,-1,1439.0
ali1513,Cakir53,-1,1515.0
Adarsh2_o,danash36,-1,1957.0
Anonimus1328,G3m2s,0,1520.0
kant7,smpmme,1,2054.0
Manuda,HIRUNRAn,1,1506.0
Sava2024,adanajack,0,1194.0
gOPirAVitEjA,sunil2272,-1,1562.0
ahmet_87,jlomb,1,1719.0
Limon4g,shaileshjain11,1,1870.0
Qwaider,faraj001,1,1611.0
DarkZenin,ColdLikeWar,-1,2120.0
kevita_shakila,azzamciboy,-1,2038.0
New_London,Ikta_14,-1,1344.0
AKAgila,Janmoslem,1,2021.0
pranav_shinde,ahno,-1,1557.0
Buchi091,moshedavid,-1,1348.0
omikro68,vollo,-1,1796.0
XudoyqulKarimov,diegoaje,1,2113.0
Serega_Blacksmith,Roman2311,-1,993.0
burma66,Adrillia,-1,2190.0
nonoybuenaventura,Togobert,-1,1661.0
ronniak2,Le_Karma_365,0,2211.0
issamg6,jakk_o,0,2029.0
magokus,batomko,-1,1689.0
Pavlik21,Boardbuster11,1,1086.0
Lathon,totoroo,1,2304.0
A-wirr,cteixeira,-1,1459.0
AignerH,CESUR-YAZGI,1,1124.0
bhupendra68,bery88,1,799.0
marsel007_007,SERBIANGRUZOVIK,-1,1236.0
astrof,Portolu,1,1847.0
ulazar3,Santi_Re,-1,1408.0
cytreQ,,401,1500.0
ZKrras,,401,1500.0
Nwab,Lambang1,-1,1930.0
jcaloz,FunnyTyrant,1,1678.0
Chess_L_B,batinbabasikeracimaz,-1,1500.0
Samim_Islam,vopice,-1,1537.0
Amichesss,Adamantet,-1,1499.0
doctor111999,Dacrumm13,1,1466.0
MozWazWoz,Nuno03,-1,2279.0
Kushons2K1,JesTerXTR,0,1798.0
Mayank1892,xRazielex,-1,1367.0
AminAgha,fede456,1,1593.0
fatfeta8,Oprap_UDINUS,-1,1472.0
aryan1393118,iraj98266,-1,1015.0
bembol123,mushypeas33,1,1362.0
Frantz83,KJRogers,1,1810.0
SAANKULP,KarthikElango,1,2052.0
Eisbein,Haqiem0707,-1,
angelo59,markos6sei4466,-1,1887.0
UNKNOWN_CHESS_LEGEND,Dyranch,1,1442.0
ta-veren,Ruiner7777777,1,2018.0
yasserjt,Walewein7,1,1440.0
BaySkolyoz,,401,1500.0
eladsade,,401,1500.0
ScottCC,Teymur_Faradjev,0,842.0
KhevinSubra,Nonsila,-1,1136.0
ArielR29,ibim52,1,1495.0
windhover,kael_mk,1,1874.0
Alvise1,TVOY_STRAX,-1,1214.0
so4ev,kristya24681,-1,1911.0
Tharsic,Helloworld123ok,1,1291.0
acemrek,hipocrecia,-1,1705.0
Sudharshanv,DimonSiritsa,-1,2413.0
Mes_seM,jacksparrow22,-1,1502.0
chessushka,Nitesh3999,1,1411.0
Pawnman151,Ger4iiiik,-1,1195.0
superstirer,morozoffrus,-1,1356.0
h1234hxnnxh,Erzat228,-1,909.0
whobertoos,Kaptasha,-1,1808.0
Destiny_Dreamer,Shrey619,1,1786.0
varsh-frost,Dinokeya,-1,1358.0
ingavure,,401,1500.0
shanvithalahari,,401,1500.0
Parishi_k,zulalelif,-1,1073.0
Andreiivanov1974,ossamapm,-1,1299.0
Phamson-2015,bodya_pozitiff,1,1157.0
LittlePawnee,nabuznik,1,1478.0
nourradwan2023,A-H-dur-dur,1,1421.0
flappypigs,LukeGin99,-1,1208.0
Kite2009,ricky72,-1,1653.0
RedQueenre,Nishant2998,1,1500.0
jorgenholt,Anggara007,1,1529.0
P0rkus,Raidho02M,-1,1095.0
Mrigangka_7,MyFigures,-1,1460.0
KingAhMeD03,Delapimba77,-1,1316.0
DimitriBermuda,roby_2017,0,2200.0
ChessOneIlyasAzimov,,401,1500.0
Middle_Dominator,,401,1500.0
Aliyarov,axeman0,-1,1067.0
xyz689,Nkolo,1,983.0
ChessMasterClass,JRAlekhine,-1,2003.0
k_20,nadernowroozian,-1,2058.0
Kangboloon,marcello220262,1,1568.0
danilkamaster,Chuck1313,1,1379.0
pedroyamakami,Hasjhim,1,1219.0
JIABEJIAC,koranskii,1,1418.0
Silvajeff1,FiletobeyYoutube,-1,1474.0
Garg_07,tayari65,-1,1410.0
pe3a,Isaranchin,1,2146.0
Shift_132OTT,odiolestate,-1,893.0
mojtabababakordi,rmsph,1,1890.0
dayanaskgn,Kataria007,1,1408.0
Learningtopro,yury1961,1,1661.0
foomytolog,arrieta2201,1,1895.0
Klasseman,gsideris,-1,1916.0
ErickJosse,sash-101,-1,936.0
parsa_karimi,kontdrakulaea,-1,1331.0
Ashuto238,gorand,-1,1689.0
ArielFundora77,ombajay,1,1737.0
Tinchin,wrathofflame,-1,1608.0
Ildusik12,NubSaibot,1,1071.0
Adityafxd,DraRistic,-1,1255.0
Akudama1,thattGuyyBless,0,668.0
boh_anu,Alik_Klim,1,1201.0
ZurichAsleep,CichyKrzysiek,-1,1567.0
rusbayda,wxw_of,-1,1275.0
dmitrysavin,solomaniac,1,1491.0
Millax,Nikita_1105,-1,1460.0
FerrariF12022,harshbro3690,1,1180.0
m_musatkin,a_musatkin,1,987.0
HusseinJaber2020,tedvalencia,-1,1419.0
tawazdeo,sairaj01,1,1857.0
dok1977,Arkni,-1,2360.0
Scr1m_46,Mart1angg,-1,1435.0
Gmora_09,Sonay_16,1,1058.0
xamgooh,abdulmalikkosteko,-1,1584.0
VBA2024,Erkhembayar0225,-1,2171.0
Mohito69,Mirdaz,-1,2041.0
GoknarIlgazKoc,panteleon,0,1056.0
Barkira,Masha-7_2013,-1,1261.0
ChabanetzRV,Saq_2002,-1,2179.0
Floerkeli,Luvichin,1,1825.0
ChessmasterofD,Gautam_prajapat,-1,1382.0
randew01,EvilRage,-1,2254.0
BrouletteDZ,chacal1982,-1,1239.0
Give_Me_Your_Queen10,Kiridima123,1,2294.0
okultek,abdullz99,1,1599.0
AntonY29,huy-nguyen,1,990.0
nicolas277,gabyhallak,1,1328.0
KillerFishXX,Cat_with_machete,-1,1952.0
NiklasMinhNhat,seabass927,1,2215.0
rjb80,agamsharma,1,2214.0
Wilsonramirex71,lmasso21,1,892.0
ACADEMICHESS3,RonHei,-1,2142.0
MythagoW,barajasFR,1,1153.0
EDDYJAVIERPEREZ,gisu123,-1,1830.0
mallin777,Osiel09,-1,1981.0
Only10plus0,Piyush_Sahoo-1425,1,1154.0
q1_Sergey_1,ensenaringlesencasa,-1,1636.0
voschessclub1,Aba031,1,1702.0
Vincent_Carly,Zappanale,1,1371.0
tahaaljahili,,401,1500.0
n-r03,,401,1500.0
kevo170,boysnake,0,1081.0
kolulu,JohnnyMotionless,1,1552.0
Colorado88,loesantos,-1,1505.0
cactology,Breiss,1,1421.0
Jota_spa,LKsenija,-1,1486.0
redhotblazer2609,rocker82,-1,1328.0
Ntsekana,Rolle57,-1,1776.0
Mollenkijker,DSMartin,-1,1836.0
Pawn_Star_Tal,Nik245,1,928.0
Ti-ki_Q,mrk1slota,1,1882.0
bhola55,PepedeHuelva,-1,880.0
Wangster12,Alexficher,1,1811.0
Cadk-Checkers,hof4711,1,1291.0
shahrams,Gilang-pratama,-1,1880.0
tegarirsyadbanned,O-Faktor,-1,1057.0
sarina0001,B_Kepke,-1,1268.0
renan_nls,jokanboka,1,1586.0
paca83,TheOldZomby,-1,1503.0
H9ntox,Ri_MOMO,1,1167.0
Mango_Cat,DiscipleSimon,-1,1242.0
jacopo1395,dautov_r,-1,1256.0
fullofgreif,Pal59,-1,994.0
BusWater,matus-a,1,1556.0
ABDOFadeel,chessM1983,-1,1014.0
apple96880,Misha1921,-1,1921.0
KillerB12,hxnnxs,1,1272.0
Nba_joshy,arciom,-1,1253.0
kmarkin,schettert,0,1965.0
Michail1967,mirmed,1,1975.0
bx331,Sprsprspr,1,1526.0
ian-turner,CoraMueveLaCola,1,1169.0
mptsts,M1968,-1,
Geoclass96,Karlos6307,-1,1468.0
barbodz,yektam4985,-1,910.0
tzanetaras,jmc56es,-1,1144.0
Vurgez,alirezakavosi,-1,1262.0
OIGROIG89,Fishbone9,-1,880.0
Rory_Todd,Bhoybl,-1,1668.0
varun_rao,blackbird89,1,1395.0
sasi151988,FAIL79,-1,1514.0
szaszina,Baclanik,-1,943.0
Tripp1982,diegobx0,-1,1097.0
ALEKC1976,Es13271349,1,1528.0
Sobhy022,davelim2901,1,1329.0
projooooooooooooo,Utkbtn,1,728.0
jh128,aedik12,0,1135.0
AdIsInGlA,ArSingla,-1,1067.0
olegqusarow,saedede,-1,1757.0
Orxan881,texasdrunkenmonkey,-1,1021.0
d_adam_007,Vicctoor,1,984.0
TigerKE,john_knight,-1,2062.0
Ayan_Utkarsh,SoulCheckmater_24,-1,1684.0
TomasLozano,PantuFace,-1,1764.0
brunzkachln,heg0tgame,-1,1448.0
aryoa,pakiet88,-1,947.0
Boy200605,Mario9218,-1,1792.0
paludacris,Turbo37,1,1680.0
beratbaran,KangZaman,-1,1513.0
thanvivundyala2018,Arjun_kasam28,1,1422.0
PerteaMarian,Klariniaris,-1,1788.0
Glebyx,Nabagni,0,1170.0
primakov,youssefzz11,1,968.0
ramazanilbegi,ttshka92,-1,1151.0
TIMMYLAMNGUYEN,rolltide72,1,1490.0
JD1234567,antoniogora,-1,1769.0
PaulKeresBrillancy,mustapha155,1,1444.0
ycap,otto62,-1,1706.0
koturotifrompuboodu,marinogiudice,1,1087.0
vinod_kumar099,yogimao,1,1350.0
tichodroma_muraria,MaryBUKARI,1,1547.0
kartoffelsalattt,yuren707y,-1,1494.0
Hard1k2002,Ravikiran_Smiley,-1,1507.0
SonidosEnArmonia,adulyashev,-1,1916.0
tushargun,thesniffer,-1,1037.0
NickolasLunaA,D_IO,1,1499.0
AFM_Eliasbelmonte859,Fadey_Cherkas,1,1200.0
Sergey763,faezking,1,1883.0
lwlwl123,NOMS-23,1,1599.0
VeganoSS,Caballoloco7,-1,1436.0
Vottu,Andrey7788,-1,1635.0
zkemo,Jagamaister,-1,1368.0
numbalvin,abhilashdxb,1,1043.0
Murad0202,Temirov_TM,1,954.0
ShefAU-07_02,,401,1500.0
AGrosvenor,,401,1500.0
joterode,BILALCHEK,-1,1307.0
codeDF,king1284,-1,1707.0
Dima24rus,ildar_aminev,0,1155.0
RadMir4ik_16082015,vimaltirupur,1,904.0
PHONE33,oogabooga44,1,1988.0
kbadri,king9035,-1,1967.0
Berserkers_clow,Tanishchess05,-1,1352.0
Tony_2021,shama_avinash30,-1,2190.0
Radvin64,PouetM,1,1090.0
pranavcam,,401,1500.0
kokowawachess,,401,1500.0
FighterFL,vkvkvk0370,0,1440.0
Zwaenny,New_Alekhine,-1,1385.0
FreedyFazbeer,SAHYSangurima,-1,950.0
guilherme_silveira,Sokol1,1,1556.0
Rishaan55,SHAMS_tabriz,-1,1640.0
T_O_L-BI2006,Burricorneo,1,1880.0
Asiongaber,MrChevelev,-1,1898.0
rot0t0,saturnoftl,-1,989.0
Garou18,BrokenArrow827,1,2094.0
saplaaaaa,genesis90,-1,1672.0
JmWamba,Victor-Ortiz,-1,1094.0
R314159265359,Jakub_siska_123,1,956.0
AdelElgazzar0,derevo_druidov,1,1006.0
ReTewere,TheGreatestowl,1,923.0
Metinha,ruhsuzhayalet,-1,1922.0
Isco95,Shivananda1964,-1,2402.0
MamaSafrikaGeya,Buda1967,1,2275.0
HKOBE,qwerty13a,-1,1519.0
nasirking,denc-81,-1,1500.0
JaroslavBiysk,karunchess,1,2352.0
romaromaroma2013,SashaEkb,1,1255.0
CB_Yashwanth,SALOMO2024,-1,1961.0
THORFENIXFORCECHESS,djennick1,-1,2008.0
edchess1996,your0wner,-1,2279.0
stcteam777,Hacker_Terminator,-1,1693.0
edyhoro,PantherEl,-1,1383.0
Deraj123,Os0s98,1,1632.0
Odiseei,stefi2000,-1,1447.0
yaredistcool,golibjon6547,1,1361.0
HaRsH-SoRaThIyA,Vidit-Karia,1,463.0
Aryan2015,mpranavnatarajan,-1,1520.0
athenapotena,,401,1500.0
mike9s1914,,401,1500.0
enunes,Deizou7,-1,2051.0
Chessilog13,Rupesh91,1,1172.0
Kesh1354,TRex_Cupo,-1,1054.0
Jamle,meq17,-1,1621.0
Pituco19,tired12234,-1,1284.0
bacorr1515,kA-adem06,-1,
shivsharma0109,titoamira,-1,
pavlfrag,,401,
Lakshiv_123,,401,
Gatsby29,bty78,1,
Delicroma2015,EgorShumilun,1,
edua28,karasahin070707,-1,
erdbeerchen,grabkoam,1,
geraldfernandez17,HeadMadi,-1,
SinanTosun55,Liaomin_Tianjin,-1,
KNIGHTLOSSEOPHOBIA,syahrul1234,-1,
TJ_Woof,Nitishsi7,1,0.0
ChessCheens,fneu,1,0.0
hug880107,xessmaster2020,1,0.0
Hardwired_1018,,401,0.0
NotoriousChameleon,,401,0.0
IROHphoenix,A_Breen9,1,0.0
Oskr27,erkankir,-1,0.0
gazikli62,Ali00135,-1,0.0
isaac_99,Mustafakabaa,0,0.0
LOTHBROK666,kataty,1,0.0
RehanP5E2,nik196,-1,0.0
VladimirZhuravlev,Abdelrahman979,1,0.0
Taicosta,synthCat,1,0.0
jasaenzl,watfro874,1,0.0
qhDawoud,warash760,-1,0.0
a_chess99,RascarKappa49,-1,0.0
hahuczkij,ApeTss,1,0.0
Franicozzo,Antonio_Policarpo,1,0.0
yayuuuhhhh,,401,0.0
KINGPRIOM,,401,0.0
skatki,Noory87,-1,0.0
Guhas1000,Achuthegreat,-1,0.0
Nachiket_Paturkar,mara_zul,-1,0.0
LeliPol,Sven4657,0,0.0
SampuHyde,Q1000,-1,0.0
MANDOMan13,ahmad1359,-1,0.0
Dannyxr1,skrchessdelhi,1,0.0
eduzor,Pm1909,1,0.0
FGpaxpYxis,BelkaBelai,0,0.0
kob3,jmoo,-1,0.0
leethielemier,baselkhalil,-1,0.0
Bashevkin7,castleking82,1,0.0
pandaha50,,401,0.0
dinocup,,401,0.0
Calipso1962,Capellannn,-1,0.0
kitski69,Casablanca2112,1,0.0
Mark140812,Napugayka,-1,0.0
eLalcaravAn,Erreburundi,-1,0.0
RadojeKrgovic,ton1_mahoni,1,0.0
arifhaiqalazman,thrissurthadiyan,-1,0.0
En_anjala_macha_ave,alinazavr,0,0.0
Zenbty,zefazry,1,0.0
KNelli,Luis-Imperator,0,0.0
PassedPun,jachess01,0,0.0
Moonster,huayra36,0,0.0
abeersharma24,ManthanMistry,1,0.0
Chessmaker_18102009,SemenPuzyrevsky,-1,0.0
tamneck,Limock,-1,0.0
CH-189,sibiryakz,-1,0.0
Machinetr,chess_e_pinkman,1,0.0
younessolgi,Rohannijhawan,1,0.0
NamanChesslover,knpchess,-1,0.0
combobreaker69,Selantey,-1,0.0
phucnguyen3009,XuanDucpro,-1,0.0
roma1375,desertmoon,-1,0.0
adoneria,BENTLARSENG3,1,0.0
mkultyshev,WalidGebril2020,1,0.0
jpjoseph,Jats,-1,0.0
Vithuna2,SantiRamiQ,-1,0.0
vihaanvignesh,Suvarnatechnosoft,1,0.0
langtuhungyen,max737021,-1,0.0
Teo-fish,Jrawww,-1,0.0
sharifzadeh66,janseb29,-1,0.0
Santy_GomeZz,Mathius033,-1,0.0
RitvikSegan,nazar-arkhypovych,-1,0.0
sorkinskiy,jager-meister,-1,0.0
E1nherjar,gem1212,1,0.0
yusif_2024,SpheSbiya25,-1,0.0
bmbng_a,OTBVisualization,-1,0.0
Z5_Z5_Z5,affist,-1,0.0
Sebenzaprince,kaimba11,-1,0.0
a1ashu_30,mehran75723,1,0.0
e4e5e4c5,,401,0.0
RKNAYAK,,401,0.0
Sonapoghosyan,lupshaw,-1,0.0
nart22,harrytardas,1,0.0
YamanEmirYilmaz,ymrclk04,1,0.0
ibadatchesss,maxicampero,-1,0.0
alwaysdreamer,,401,0.0
ViggoW,,401,0.0
AGmedina,ArsMachine14,1,0.0
heivapoiry,TwoDollar,1,0.0
Disturbed_imba_24,M_hosein,-1,0.0
tyum6673,Paran2htus,-1,0.0
hoangminhhieu43,sensible_9,-1,0.0
Pickle101,Albitrus,-1,0.0
sledak2021,theheartsofdarkness,1,0.0
curler,sinodAzA,-1,0.0
CaramelTastesGood,towago,-1,0.0
TameemH,WorldChessChampion_1,1,0.0
lakf,ChessStirTime,1,0.0
Illuwu,Gandadikusumah,-1,0.0
youlostgg,,401,0.0
MaratShashkiRus,,401,0.0
Anonymous2010_11010,ventvogel,1,0.0
FernanfloorealNofake,Schachgame1,-1,0.0
vyychy,abdenour1964,1,0.0
leflc,HelloKitty898989,-1,0.0
SanyaAD,mark_carlsen,-1,0.0
Frankokiko11,Chess_King_Artur,1,0.0
Myuna,Lorisse53,1,0.0
catarata94,backt2play,-1,0.0
Balvin69,JORGE_NobleR-84,-1,0.0
