user_id,win_rate,lose_rate,draw_rate,game_count
chiefgewickelt,0.0,0.0,0.0,0.0
JPN22,50.0,48.0,2.0,100.0
el_wad_ibrahim,68.0,31.0,0.0,66.0
KARLSANTINO,40.0,55.0,5.0,100.0
JuiceLover,40.0,60.0,0.0,15.0
Umrahd,0.0,0.0,0.0,0.0
rehpyC,56.0,37.0,6.0,100.0
COMRADINHO3,61.0,33.0,6.0,100.0
omnivore,0.0,0.0,0.0,0.0
Elizaveta_Obizhaeva,14.0,81.0,3.0,55.0
Lom7777,53.0,40.0,6.0,45.0
jonnymk,43.0,55.0,2.0,100.0
Steven91,38.0,61.0,0.0,39.0
Jhonny___007,52.0,42.0,6.0,100.0
rogers10,44.0,52.0,4.0,100.0
SlowMax,0.0,0.0,0.0,0.0
Danielkuhas,56.0,42.0,2.0,100.0
Bandit_Nuhu,100.0,0.0,0.0,3.0
lestri,63.0,33.0,4.0,100.0
art55-20,0.0,0.0,0.0,0.0
albndarymhmadali,47.0,51.0,2.0,100.0
Exaad21,22.0,75.0,2.0,72.0
Kasparov_The_Second,48.0,40.0,12.0,100.0
FAIQ009,0.0,0.0,0.0,0.0
edu_Minato369,63.0,27.0,9.0,33.0
JoseMachuca93,60.0,32.0,8.0,100.0
zukertortt,0.0,0.0,0.0,0.0
pampastic,0.0,0.0,0.0,0.0
backfire_swindell,50.0,44.0,6.0,100.0
Zhilenko_Svjatoslav,41.0,55.0,4.0,100.0
CaiqueSM,45.0,48.0,7.0,100.0
shalom87,50.0,47.0,3.0,100.0
WhyBeNormal,0.0,0.0,0.0,0.0
moras2,41.0,59.0,0.0,100.0
Alejomx,0.0,0.0,0.0,0.0
SaifWaelsaleh,43.0,56.0,0.0,96.0
igor152,42.0,48.0,10.0,100.0
Manogrunfeud,41.0,55.0,4.0,100.0
Akslayer421,46.0,50.0,4.0,100.0
Vernongrove2,56.0,38.0,5.0,100.0
dinislammukhan36,20.0,60.0,20.0,5.0
Defri2,0.0,100.0,0.0,3.0
pram5528,35.0,61.0,4.0,100.0
zhorik98,0.0,0.0,0.0,0.0
Mart2018,60.0,38.0,2.0,100.0
xxTheChessMaster,41.0,56.0,3.0,100.0
AnatoliyV,0.0,0.0,0.0,0.0
Migueloangelo5,43.0,53.0,4.0,100.0
eloquoi12,48.0,47.0,5.0,100.0
Wildcard1659,70.0,30.0,0.0,30.0
alanjegan,50.0,44.0,6.0,100.0
Abulouai,0.0,0.0,0.0,0.0
jo2810,0.0,75.0,25.0,12.0
Gaurang369op,52.0,40.0,8.0,100.0
maybenow,51.0,48.0,1.0,100.0
Sreekanth_Rajan1,49.0,48.0,3.0,100.0
Igorrivne,41.0,55.0,4.0,100.0
Der-Wisch,48.0,49.0,3.0,100.0
coffiegodfred,50.0,50.0,0.0,6.0
Emiee,28.0,57.0,14.0,21.0
carlvva,0.0,0.0,0.0,0.0
seitroppoforte,34.0,63.0,3.0,100.0
kamilasadygali,53.0,42.0,5.0,100.0
brukolima,0.0,0.0,0.0,0.0
demola094,42.0,57.0,0.0,21.0
MukharG,38.0,54.0,8.0,100.0
Heisenberg1332003,50.0,43.0,7.0,100.0
nunzii0,35.0,64.0,1.0,100.0
Dodhy_well,47.0,43.0,10.0,100.0
ClownPierce1,33.0,66.0,0.0,18.0
YeboYellow,63.0,31.0,4.0,66.0
Jguerrera5,53.0,42.0,5.0,100.0
AHMEDTOPG,0.0,0.0,0.0,0.0
jafar_jafari,0.0,0.0,0.0,0.0
galaxy01,49.0,46.0,5.0,100.0
rungekuttaj,44.0,53.0,3.0,100.0
El_roto,0.0,0.0,0.0,0.0
Pepisko,0.0,0.0,0.0,0.0
radha503,44.0,48.0,8.0,100.0
Manolo_Rosas,55.0,38.0,5.0,54.0
cheesecake_hater,48.0,48.0,4.0,100.0
mvseetharaman,0.0,0.0,0.0,0.0
Rengtol,43.0,53.0,4.0,100.0
xprmt,0.0,0.0,0.0,0.0
Batmannyc1,43.0,52.0,5.0,100.0
lazumsuz,43.0,49.0,8.0,100.0
ayoubhq,42.0,57.0,0.0,21.0
Danil_1985,47.0,49.0,4.0,100.0
luis_zamora,0.0,0.0,0.0,0.0
Alex_Ignatev,0.0,0.0,0.0,0.0
tarikberke1,44.0,52.0,4.0,100.0
deverenli,0.0,0.0,0.0,0.0
rajiv78,0.0,0.0,0.0,0.0
hasanbahrevar,0.0,0.0,0.0,0.0
Ambardude,0.0,0.0,0.0,0.0
vamos_WQ,43.0,54.0,3.0,100.0
BoA-702,52.0,48.0,0.0,100.0
Stanislav4ik,46.0,52.0,2.0,100.0
huhnnugget,0.0,100.0,0.0,3.0
Leftraro,37.0,50.0,12.0,24.0
byonurcn,0.0,0.0,0.0,0.0
apollonasleventis,28.0,71.0,0.0,63.0
senpriyan,45.0,50.0,5.0,100.0
Yogione,45.0,50.0,5.0,100.0
weeeeehoooo,45.0,54.0,1.0,100.0
Viktor_58,0.0,0.0,0.0,0.0
Clarkemad,40.0,50.0,9.0,66.0
anodynos,50.0,35.0,15.0,60.0
ThienPhuoc31032017,36.0,63.0,0.0,57.0
tahe_itami,48.0,50.0,2.0,100.0
cacin_chess,35.0,54.0,9.0,93.0
juhkovonpeninsular,41.0,52.0,7.0,100.0
Humbertus411,0.0,0.0,0.0,0.0
MateIn1night,39.0,56.0,4.0,100.0
steklomer,60.0,36.0,4.0,75.0
awesomesalokin,51.0,42.0,7.0,100.0
noticiesiprofecies,0.0,0.0,0.0,0.0
Christina_M,40.0,46.0,14.0,100.0
alverij,46.0,51.0,3.0,100.0
somewhereintheseeyes,28.0,71.0,0.0,21.0
OLEKSANDR_171288,50.0,0.0,50.0,6.0
katsernat777,0.0,0.0,0.0,0.0
Talparov9988,18.0,73.0,9.0,100.0
Timurik201125,42.0,51.0,7.0,100.0
RPP2,46.0,42.0,12.0,100.0
Fierko,52.0,46.0,2.0,100.0
golderman123,40.0,40.0,20.0,15.0
Ctorona,45.0,53.0,2.0,100.0
Srdja-1976,0.0,0.0,0.0,0.0
L23W45,47.0,53.0,0.0,100.0
c3vbon,26.0,73.0,1.0,100.0
FREEDOM202,45.0,50.0,5.0,100.0
nordov,46.0,50.0,3.0,96.0
MonitoYoYo,0.0,0.0,0.0,0.0
Morra123,61.0,35.0,4.0,100.0
sorry_bout_that,46.0,45.0,9.0,100.0
yasserlmqwd,20.0,70.0,10.0,10.0
kapilashokyadav,0.0,0.0,0.0,0.0
etxebarretxe,100.0,0.0,0.0,3.0
AramKarL,0.0,0.0,0.0,0.0
Pabyana,0.0,0.0,0.0,0.0
aad44afghan,47.0,49.0,4.0,100.0
Lord_Checkmate,46.0,53.0,0.0,45.0
mazen_ramzi,49.0,48.0,3.0,100.0
Zeh333,0.0,0.0,0.0,0.0
imsorrybud,0.0,0.0,0.0,0.0
Sinanozenc,43.0,56.0,1.0,100.0
carcara_candango,48.0,49.0,3.0,100.0
Nik7341,62.0,37.0,0.0,8.0
Gr47,50.0,48.0,2.0,100.0
jo3004,50.0,37.0,13.0,100.0
CHV_Chess_Club,48.0,50.0,1.0,58.0
Eyesburn,28.0,57.0,14.0,21.0
vassss,0.0,0.0,0.0,0.0
pandato,0.0,0.0,0.0,0.0
DharmikVirat-2014,57.0,36.0,6.0,100.0
chesseuller,35.0,64.0,1.0,100.0
cevo36,0.0,0.0,0.0,0.0
Borntalente,41.0,54.0,4.0,72.0
Stjerne99,37.0,56.0,7.0,100.0
Prithak_gorkhali,59.0,40.0,0.0,96.0
souzalacrosse,0.0,0.0,0.0,0.0
Addeen,55.0,44.0,1.0,100.0
Prod72,52.0,46.0,2.0,100.0
EternalKuro2,0.0,100.0,0.0,3.0
berkowi,0.0,0.0,0.0,0.0
diamondhams,47.0,50.0,3.0,100.0
Besho0o,66.0,33.0,0.0,9.0
eehtekram,0.0,66.0,33.0,3.0
shadow-64,0.0,0.0,0.0,0.0
sergo_hud55,47.0,41.0,12.0,100.0
aflorez99,54.0,44.0,2.0,100.0
forrallat,56.0,42.0,2.0,100.0
worm1,46.0,53.0,1.0,100.0
Abraxasseb,53.0,44.0,3.0,100.0
michaelaalborg,0.0,0.0,0.0,0.0
HUIsenbirg,54.0,40.0,6.0,100.0
malakismayil,50.0,41.0,8.0,72.0
KPRF2,33.0,50.0,16.0,18.0
Potapov113,52.0,42.0,6.0,100.0
HusanboyM1,0.0,0.0,0.0,0.0
McDouglesz,0.0,0.0,0.0,0.0
peclo89,52.0,41.0,7.0,100.0
paduen,50.0,50.0,0.0,42.0
DRALY,44.0,53.0,3.0,100.0
